appnope==0.1.2; platform_system == "Darwin" and python_version >= "3.8" and sys_platform == "darwin"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" and implementation_name == "pypy" or implementation_name == "pypy" and python_version >= "3.6" and python_full_version >= "3.4.0"
pygments==2.11.2; python_version >= "3.8"
pymap3d==2.7.2; python_version >= "3.7"
pyparsing==3.0.7; python_version >= "3.7"
pyrsistent==0.18.1; python_version >= "3.7"
python-dateutil==2.8.2; python_full_version >= "3.7.1" and python_version >= "3.7"
pytz==2021.3; python_full_version >= "3.7.1" and python_version >= "3.7"
pywin32==303; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7"
pywinpty==1.1.6; os_name == "nt" and python_version >= "3.6"
pyzmq==22.3.0; python_full_version >= "3.6.1" and python_version >= "3.7"
qtconsole==5.2.2; python_version >= "3.6"
qtpy==2.0.0; python_version >= "3.6"
scipy==1.7.3; python_version >= "3.7" and python_version < "3.11"
send2trash==1.8.0; python_version >= "3.6"
setuptools-scm==6.4.2; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
stack-data==0.1.4; python_version >= "3.8"
terminado==0.12.1; python_version >= "3.6"
testpath==0.5.0; python_version >= "3.7"
tomli==1.2.3; python_full_version >= "3.6.2" and python_version >= "3.8"
tornado==6.1; python_full_version >= "3.6.1" and python_version >= "3.7"
tqdm==4.62.3; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
traitlets==5.1.1; python_full_version >= "3.7.0" and python_version >= "3.8"
typing-extensions==4.0.1; python_full_version >= "3.6.2" and python_version >= "3.8"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.6"
webencodings==0.5.1; python_version >= "3.7"
widgetsnbextension==3.5.2
xarray==0.20.2; python_version >= "3.7"
zipp==3.7.0; python_version < "3.9" and python_version >= "3.7"
